,feature 1,feature 2,feature 3,feature 4,label
1,3.6452630504499606,-3.231074048139239,-2.6294521675595934,-0.7783662488757238,1
1,3.2620043621308423,-5.06610146772921,-3.4103526043548635,1.3515729251594788,1
-1,2.6055961535652985,5.126533952539617,-0.9035967740930642,3.0541067460342632,-1
1,2.8476940082046647,-3.216967406208893,-2.0122946495812624,-0.79731251746483,1
1,0.7384664365811464,-1.9068486190927,-3.0394884628478476,-1.1159061509581458,1
-1,-0.011269303383206308,6.8168772246441875,-0.7252196692909556,-0.1645613705943063,-1
1,2.4647638695806364,-4.415057519773022,-2.0589149938427354,-1.0024865499438453,1
1,-0.29175520462762083,-3.3130483954904584,0.6449907133721893,-2.8126789682557716,1
-1,-2.800736986500353,3.440693641048301,-2.030779614470876,1.8843458701547304,-1
-1,1.5564037031453535,8.991324439407611,0.14395236349349694,4.193725587172254,-1
-1,-3.9544035787199836,3.8130788753578324,-0.5119305494335631,2.9267336735544145,-1
-1,1.0917286751874613,7.794331848215917,2.40753878392977,0.7047150682993348,-1
-1,-0.02418474549378502,1.5444434556648776,-2.4561950733585833,-2.1943533492242366,-1
1,3.207003028480468,-6.907267386788025,-1.2102064411273994,-4.6789645005654075,1
1,1.1168498200870474,-1.2303520428163495,0.12416735899386921,-1.5561350797185909,1
1,0.7621070432604944,-4.924993752880036,-1.202558821595317,-0.1938338748851962,1
-1,0.4701587138062615,7.828837359201721,3.19098979878227,5.990284970199168,-1
1,1.2447097259970923,-7.045198409463534,-2.701311461948079,-2.6917538573421207,1
-1,-2.9514105661834824,8.510479545376596,2.491449154717954,3.072116265840157,-1
1,1.3262528745944933,-0.8552450395220128,-3.139524879912475,-2.69301925295311,1
-1,3.695855134747074,4.9218617090643635,0.9067399965584788,2.4381601273361526,-1
1,-0.8553355638209763,-4.393467266460266,-3.658069433743946,-2.42284677069915,1
-1,-4.144826717975134,5.275336189225535,0.22488745220825576,4.832743974788244,-1
1,4.4215413913699555,-5.754143599936016,-2.9916581623474725,-3.0212435299537757,1
-1,0.012092482630038925,8.716334948770639,0.8199392144372419,1.1789909440751667,-1
-1,-0.8574624708933773,7.8698292199148785,-0.2655942538474033,2.4613440492296816,-1
1,3.0586632945794885,-3.77912849866971,-2.0545909347068396,-5.191457117186065,1
-1,-1.1351521594377432,6.604139219003418,-1.6716006708088278,3.010613362078663,-1
-1,-0.8625038310767452,4.879959460082911,-3.1078557868784213,1.0283175473993653,-1
-1,-0.07220486996488407,6.490661310185061,4.258325376107257,3.0166151238298142,-1
1,-0.3053621055529705,-1.8951043295831922,-1.2832220882529046,-4.1593597056792335,1
-1,2.34241049139194,6.304671452583692,0.13072589155499617,2.4527684439934774,-1
1,0.5249718015788751,-6.1419432590360215,-3.0317266222844985,-4.006545794100383,1
1,4.20496428674222,-4.605472443726689,-4.477243112640953,-2.566211845863194,1
-1,0.16662573588378127,5.395815781605949,-2.5264025603716957,4.361343026142213,-1
-1,2.0992205079825177,8.435175845468244,-0.16195103245122866,1.712537191151177,-1
1,0.7858519471218465,-5.162957186972944,-0.6039588659171014,-1.925954732772318,1
-1,0.8657917236357286,3.089966585728841,1.0732844735458023,3.138780050210246,-1
1,5.167582805601664,-4.135061646125788,-2.873110039206681,-4.980155463589853,1
-1,-3.39514029499917,7.351233514846542,-1.921927047329477,2.006933000657472,-1
